event,date,doi,selectedPublicationsCount,posInSuggestions,activationSourceComponent,actionDetails
Pub added,10:18:4,10.1145/3448016.3457315,,,
Pub filtered,10:21:58,10.1214/aos/1176343240,8,20,
Pub filtered,10:21:58,10.1007/s10994-022-06130-x,8,21,
Pub filtered,10:21:58,10.1109/tpami.2020.3010953,8,22,
Pub filtered,10:21:58,10.1016/j.eswa.2022.116637,8,23,
Pub filtered,10:21:58,10.1016/j.jbi.2021.103954,8,24,
Pub filtered,10:21:58,10.1109/tnnls.2021.3056080,8,25,
Pub filtered,10:21:58,10.1007/s00477-021-02164-0,8,26,
Pub filtered,10:21:58,10.1002/sim.9089,8,27,
Pub filtered,10:21:58,10.1145/3422648.3422657,8,28,
Pub filtered,10:21:58,10.3390/pr8101326,8,29,
Pub filtered,10:21:58,10.14778/3415478.3415566,8,30,
Pub filtered,10:21:58,10.1007/s10742-020-00214-8,8,31,
Pub filtered,10:21:58,10.1145/3299869.3319901,8,32,
Pub filtered,10:21:58,10.1007/978-3-319-68612-7_28,8,33,
Pub filtered,10:21:58,10.1108/imds-07-2014-0222,8,34,
Pub filtered,10:21:58,10.1016/j.neucom.2015.02.045,8,35,
Pub filtered,10:21:58,10.1007/s11135-014-0040-9,8,36,
Pub filtered,10:21:58,10.1109/tfuzz.2011.2179303,8,37,
Pub filtered,10:21:58,10.1007/978-3-642-14055-6_41,8,38,
Pub filtered,10:21:58,10.1109/cvpr.2010.5540223,8,39,
Pub filtered,10:21:58,10.1145/1150402.1150438,8,40,
Pub filtered,10:21:58,10.1080/00207540210137602,8,41,
Pub filtered,10:21:58,10.1177/0092070301291002,8,42,
Pub filtered,10:21:58,10.1007/s003579900006,8,43,
Pub filtered,10:21:58,10.1142/9789812831699_0007,8,44,
Pub filtered,10:21:58,10.1007/3-540-57868-4_57,8,45,
Pub filtered,10:21:58,10.1016/0167-8655(91)90408-e,8,46,
Pub filtered,10:21:58,10.1145/7902.7906,8,47,
Pub filtered,10:21:58,10.1037/h0026256,8,48,
Pub filtered,10:21:58,10.2307/2528080,8,49,
Pub filtered,10:21:58,10.1002/j.1538-7305.1950.tb00463.x,8,50,
Filter updated,10:21:59,,,,,Filter: a, Year-Start: , Year-End: , Tags: 
Pub filtered,10:21:59,10.1109/tnnls.2019.2899381,8,1,
Pub filtered,10:21:59,10.1109/tcyb.2020.2983073,8,2,
Pub filtered,10:21:59,10.1609/aaai.v34i04.6168,8,3,
Pub filtered,10:21:59,10.1109/tkde.2018.2808532,8,4,
Pub filtered,10:21:59,10.1016/j.patcog.2013.01.027,8,5,
Pub filtered,10:21:59,10.1016/j.patrec.2006.06.006,8,6,
Pub filtered,10:21:59,10.1109/tcyb.2020.3004437,8,7,
Pub filtered,10:21:59,10.1002/admt.202100745,8,8,
Pub filtered,10:21:59,10.1007/s10489-019-01583-5,8,9,
Pub filtered,10:21:59,10.1109/tnnls.2014.2342533,8,10,
Pub filtered,10:21:59,10.1145/2133360.2133361,8,11,
Pub filtered,10:21:59,10.1007/978-3-642-31709-5_9,8,12,
Pub filtered,10:21:59,10.1090/surv/173,8,13,
Pub filtered,10:21:59,10.1002/9780470594001,8,14,
Pub filtered,10:21:59,10.1007/978-3-642-03067-3_21,8,15,
Pub filtered,10:21:59,10.1016/j.datak.2007.03.016,8,16,
Pub filtered,10:21:59,10.1145/1273496.1273523,8,17,
Pub filtered,10:21:59,10.1016/j.patrec.2005.06.002,8,18,
Pub filtered,10:21:59,10.1080/01966324.2002.10737574,8,19,
Pub filtered,10:21:59,10.1214/aos/1176343240,8,20,
Pub filtered,10:21:59,10.1007/s10994-022-06130-x,8,21,
Pub filtered,10:21:59,10.1109/tpami.2020.3010953,8,22,
Pub filtered,10:21:59,10.1016/j.eswa.2022.116637,8,23,
Pub filtered,10:21:59,10.1016/j.jbi.2021.103954,8,24,
Pub filtered,10:21:59,10.1109/tnnls.2021.3056080,8,25,
Pub filtered,10:21:59,10.1007/s00477-021-02164-0,8,26,
Pub filtered,10:21:59,10.1002/sim.9089,8,27,
Pub filtered,10:21:59,10.1145/3422648.3422657,8,28,
Pub filtered,10:21:59,10.3390/pr8101326,8,29,
Pub filtered,10:21:59,10.14778/3415478.3415566,8,30,
Pub filtered,10:21:59,10.1007/s10742-020-00214-8,8,31,
Pub filtered,10:21:59,10.1145/3299869.3319901,8,32,
Pub filtered,10:21:59,10.1007/978-3-319-68612-7_28,8,33,
Pub filtered,10:21:59,10.1108/imds-07-2014-0222,8,34,
Pub filtered,10:21:59,10.1016/j.neucom.2015.02.045,8,35,
Pub filtered,10:21:59,10.1007/s11135-014-0040-9,8,36,
Pub filtered,10:21:59,10.1109/tfuzz.2011.2179303,8,37,
Pub filtered,10:21:59,10.1007/978-3-642-14055-6_41,8,38,
Pub filtered,10:21:59,10.1109/cvpr.2010.5540223,8,39,
Pub filtered,10:21:59,10.1145/1150402.1150438,8,40,
Pub filtered,10:21:59,10.1080/00207540210137602,8,41,
Pub filtered,10:21:59,10.1177/0092070301291002,8,42,
Pub filtered,10:21:59,10.1007/s003579900006,8,43,
Pub filtered,10:21:59,10.1142/9789812831699_0007,8,44,
Pub filtered,10:21:59,10.1007/3-540-57868-4_57,8,45,
Pub filtered,10:21:59,10.1016/0167-8655(91)90408-e,8,46,
Pub filtered,10:21:59,10.1145/7902.7906,8,47,
Pub filtered,10:21:59,10.1037/h0026256,8,48,
Pub filtered,10:21:59,10.2307/2528080,8,49,
Pub filtered,10:21:59,10.1002/j.1538-7305.1950.tb00463.x,8,50,
Filter updated,10:21:59,,,,,Filter: an, Year-Start: , Year-End: , Tags: 
Pub filtered,10:21:59,10.1109/tnnls.2019.2899381,8,1,
Pub filtered,10:21:59,10.1109/tcyb.2020.2983073,8,2,
Pub filtered,10:21:59,10.1609/aaai.v34i04.6168,8,3,
Pub filtered,10:21:59,10.1109/tkde.2018.2808532,8,4,
Pub filtered,10:21:59,10.1016/j.patcog.2013.01.027,8,5,
Pub filtered,10:21:59,10.1016/j.patrec.2006.06.006,8,6,
Pub filtered,10:21:59,10.1109/tcyb.2020.3004437,8,7,
Pub filtered,10:21:59,10.1002/admt.202100745,8,8,
Pub filtered,10:21:59,10.1007/s10489-019-01583-5,8,9,
Pub filtered,10:21:59,10.1109/tnnls.2014.2342533,8,10,
Pub filtered,10:21:59,10.1145/2133360.2133361,8,11,
Pub filtered,10:21:59,10.1007/978-3-642-31709-5_9,8,12,
Pub filtered,10:21:59,10.1090/surv/173,8,13,
Pub filtered,10:21:59,10.1002/9780470594001,8,14,
Pub filtered,10:21:59,10.1007/978-3-642-03067-3_21,8,15,
Pub filtered,10:21:59,10.1016/j.datak.2007.03.016,8,16,
Pub filtered,10:21:59,10.1145/1273496.1273523,8,17,
Pub filtered,10:21:59,10.1016/j.patrec.2005.06.002,8,18,
Pub filtered,10:21:59,10.1080/01966324.2002.10737574,8,19,
Pub filtered,10:21:59,10.1214/aos/1176343240,8,20,
Pub filtered,10:21:59,10.1007/s10994-022-06130-x,8,21,
Pub filtered,10:21:59,10.1109/tpami.2020.3010953,8,22,
Pub filtered,10:21:59,10.1016/j.eswa.2022.116637,8,23,
Pub filtered,10:21:59,10.1109/tnnls.2021.3056080,8,24,
Pub filtered,10:21:59,10.1007/s00477-021-02164-0,8,25,
Pub filtered,10:21:59,10.1002/sim.9089,8,26,
Pub filtered,10:21:59,10.1145/3422648.3422657,8,27,
Pub filtered,10:21:59,10.3390/pr8101326,8,28,
Pub filtered,10:21:59,10.14778/3415478.3415566,8,29,
Pub filtered,10:21:59,10.1007/s10742-020-00214-8,8,30,
Pub filtered,10:21:59,10.1145/3299869.3319901,8,31,
Pub filtered,10:21:59,10.1007/978-3-319-68612-7_28,8,32,
Pub filtered,10:21:59,10.1108/imds-07-2014-0222,8,33,
Pub filtered,10:21:59,10.1016/j.neucom.2015.02.045,8,34,
Pub filtered,10:21:59,10.1007/s11135-014-0040-9,8,35,
Pub filtered,10:21:59,10.1109/tfuzz.2011.2179303,8,36,
Pub filtered,10:21:59,10.1007/978-3-642-14055-6_41,8,37,
Pub filtered,10:21:59,10.1109/cvpr.2010.5540223,8,38,
Pub filtered,10:21:59,10.1145/1150402.1150438,8,39,
Pub filtered,10:21:59,10.1080/00207540210137602,8,40,
Pub filtered,10:21:59,10.1177/0092070301291002,8,41,
Pub filtered,10:21:59,10.1007/s003579900006,8,42,
Pub filtered,10:21:59,10.1142/9789812831699_0007,8,43,
Pub filtered,10:21:59,10.1007/3-540-57868-4_57,8,44,
Pub filtered,10:21:59,10.1016/0167-8655(91)90408-e,8,45,
Pub filtered,10:21:59,10.1145/7902.7906,8,46,
Pub filtered,10:21:59,10.1002/j.1538-7305.1950.tb00463.x,8,47,
Filter updated,10:21:59,,,,,Filter: ana, Year-Start: , Year-End: , Tags: 
Pub filtered,10:21:59,10.1002/9780470594001,8,1,
Pub filtered,10:21:59,10.1080/01966324.2002.10737574,8,2,
Pub filtered,10:21:59,10.1109/tpami.2020.3010953,8,3,
Pub filtered,10:21:59,10.1002/sim.9089,8,4,
Pub filtered,10:21:59,10.1007/s10742-020-00214-8,8,5,
Pub filtered,10:21:59,10.1145/3299869.3319901,8,6,
Pub filtered,10:21:59,10.1108/imds-07-2014-0222,8,7,
Pub filtered,10:21:59,10.1177/0092070301291002,8,8,
Pub filtered,10:21:59,10.1007/s003579900006,8,9,
Pub filtered,10:21:59,10.1007/3-540-57868-4_57,8,10,
Pub filtered,10:21:59,10.1016/0167-8655(91)90408-e,8,11,
Filter updated,10:21:59,,,,,Filter: anal, Year-Start: , Year-End: , Tags: 
Pub filtered,10:21:59,10.1002/9780470594001,8,1,
Pub filtered,10:21:59,10.1109/tpami.2020.3010953,8,2,
Pub filtered,10:21:59,10.1002/sim.9089,8,3,
Pub filtered,10:21:59,10.1007/s10742-020-00214-8,8,4,
Pub filtered,10:21:59,10.1177/0092070301291002,8,5,
Pub filtered,10:21:59,10.1007/s003579900006,8,6,
Pub filtered,10:21:59,10.1007/3-540-57868-4_57,8,7,
Filter updated,10:21:59,,,,,Filter: analy, Year-Start: , Year-End: , Tags: 
Pub filtered,10:21:59,10.1002/9780470594001,8,1,
Pub filtered,10:21:59,10.1109/tpami.2020.3010953,8,2,
Pub filtered,10:21:59,10.1002/sim.9089,8,3,
Pub filtered,10:21:59,10.1007/s10742-020-00214-8,8,4,
Pub filtered,10:21:59,10.1177/0092070301291002,8,5,
Pub filtered,10:21:59,10.1007/s003579900006,8,6,
Pub filtered,10:21:59,10.1007/3-540-57868-4_57,8,7,
Filter updated,10:22:0,,,,,Filter: analys, Year-Start: , Year-End: , Tags: 
Pub filtered,10:22:0,10.1002/9780470594001,8,1,
Pub filtered,10:22:0,10.1109/tpami.2020.3010953,8,2,
Pub filtered,10:22:0,10.1007/s10742-020-00214-8,8,3,
Pub filtered,10:22:0,10.1177/0092070301291002,8,4,
Pub filtered,10:22:0,10.1007/s003579900006,8,5,
Pub filtered,10:22:0,10.1007/3-540-57868-4_57,8,6,
Filter updated,10:22:0,,,,,Filter: analysi, Year-Start: , Year-End: , Tags: 
Pub filtered,10:22:0,10.1002/9780470594001,8,1,
Pub filtered,10:22:0,10.1109/tpami.2020.3010953,8,2,
Pub filtered,10:22:0,10.1007/s10742-020-00214-8,8,3,
Pub filtered,10:22:0,10.1177/0092070301291002,8,4,
Pub filtered,10:22:0,10.1007/s003579900006,8,5,
Pub filtered,10:22:0,10.1007/3-540-57868-4_57,8,6,
Filter updated,10:22:0,,,,,Filter: analysis, Year-Start: , Year-End: , Tags: 
Pub filtered,10:22:0,10.1002/9780470594001,8,1,
Pub filtered,10:22:0,10.1109/tpami.2020.3010953,8,2,
Pub filtered,10:22:0,10.1007/s10742-020-00214-8,8,3,
Pub filtered,10:22:0,10.1177/0092070301291002,8,4,
Pub filtered,10:22:0,10.1007/s003579900006,8,5,
Pub filtered,10:22:0,10.1007/3-540-57868-4_57,8,6,
Pub activated,10:22:1,10.1002/9780470594001,8,14,suggested
Clicked doi,10:22:5,10.1002/9780470594001,8,14,
Pub qd for selected,10:22:26,10.1002/9780470594001,8,14,
Filter removed,10:22:31,,,,,
Pub suggested,10:22:31,10.1109/tnnls.2019.2899381,8,1,
Pub suggested,10:22:31,10.1109/tcyb.2020.2983073,8,2,
Pub suggested,10:22:31,10.1609/aaai.v34i04.6168,8,3,
Pub suggested,10:22:31,10.1109/tkde.2018.2808532,8,4,
Pub suggested,10:22:31,10.1016/j.patcog.2013.01.027,8,5,
Pub suggested,10:22:31,10.1016/j.patrec.2006.06.006,8,6,
Pub suggested,10:22:31,10.1109/tcyb.2020.3004437,8,7,
Pub suggested,10:22:31,10.1002/admt.202100745,8,8,
Pub suggested,10:22:31,10.1007/s10489-019-01583-5,8,9,
Pub suggested,10:22:31,10.1109/tnnls.2014.2342533,8,10,
Pub suggested,10:22:31,10.1145/2133360.2133361,8,11,
Pub suggested,10:22:31,10.1007/978-3-642-31709-5_9,8,12,
Pub suggested,10:22:31,10.1090/surv/173,8,13,
Pub suggested,10:22:31,10.1002/9780470594001,8,14,
Pub suggested,10:22:31,10.1007/978-3-642-03067-3_21,8,15,
Pub suggested,10:22:31,10.1016/j.datak.2007.03.016,8,16,
Pub suggested,10:22:31,10.1145/1273496.1273523,8,17,
Pub suggested,10:22:31,10.1016/j.patrec.2005.06.002,8,18,
Pub suggested,10:22:31,10.1080/01966324.2002.10737574,8,19,
Pub suggested,10:22:31,10.1214/aos/1176343240,8,20,
Pub suggested,10:22:31,10.1007/s10994-022-06130-x,8,21,
Pub suggested,10:22:31,10.1109/tpami.2020.3010953,8,22,
Pub suggested,10:22:31,10.1016/j.eswa.2022.116637,8,23,
Pub suggested,10:22:31,10.1016/j.jbi.2021.103954,8,24,
Pub suggested,10:22:31,10.1109/tnnls.2021.3056080,8,25,
Pub suggested,10:22:31,10.1007/s00477-021-02164-0,8,26,
Pub suggested,10:22:31,10.1002/sim.9089,8,27,
Pub suggested,10:22:31,10.1145/3422648.3422657,8,28,
Pub suggested,10:22:31,10.3390/pr8101326,8,29,
Pub suggested,10:22:31,10.14778/3415478.3415566,8,30,
Pub suggested,10:22:31,10.1007/s10742-020-00214-8,8,31,
Pub suggested,10:22:31,10.1145/3299869.3319901,8,32,
Pub suggested,10:22:31,10.1007/978-3-319-68612-7_28,8,33,
Pub suggested,10:22:31,10.1108/imds-07-2014-0222,8,34,
Pub suggested,10:22:31,10.1016/j.neucom.2015.02.045,8,35,
Pub suggested,10:22:31,10.1007/s11135-014-0040-9,8,36,
Pub suggested,10:22:31,10.1109/tfuzz.2011.2179303,8,37,
Pub suggested,10:22:31,10.1007/978-3-642-14055-6_41,8,38,
Pub suggested,10:22:31,10.1109/cvpr.2010.5540223,8,39,
Pub suggested,10:22:31,10.1145/1150402.1150438,8,40,
Pub suggested,10:22:31,10.1080/00207540210137602,8,41,
Pub suggested,10:22:31,10.1177/0092070301291002,8,42,
Pub suggested,10:22:31,10.1007/s003579900006,8,43,
Pub suggested,10:22:31,10.1142/9789812831699_0007,8,44,
Pub suggested,10:22:31,10.1007/3-540-57868-4_57,8,45,
Pub suggested,10:22:31,10.1016/0167-8655(91)90408-e,8,46,
